-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
-7.87837280010412
